Year,Week_num,reporting_date,Reporting Time,contactid,Day,channel,case_status,category,agent_aftercontactworkduration,region,shift,queue_duration_ibandtransfer,abandoned,abandoned_before_queue,abandoned_transfer,agentinteraction_min,answer_after_first_attempt,answer_first_attempt,is_abandoned_transfer,is_agent_available_ib,is_agent_available_transfer,is_connected,is_ib_notransfer_answer_after_first_attempt,is_ib_notransfer_answer_first_attempt,is_ib_transfer_answer_after_first_attempt,is_ib_transfer_answer_first_attempt,is_inbound,is_notconnected,is_outbound,is_transfer_final,missed_number,sla20_sec,sla30_sec,sla60_sec,agent_aftercontactworkstarttimestamp,agent_connectedtoagenttimestamp,agent_aftercontactworkendtimestamp,agent_agentinteractionduration,agent_customerholdduration,agent_longestholdduration,agent_numberofholds,agentconnectionattempts_transfer,agentconnectionattempts,connected_calls,connected_outbound,connectedtosystemtimestamp,creation_date_local,creation_date_local_updated,disconnecttimestamp,ib_originated_transfer,initiationmethod,initiationtimestamp,interactionduration_onlyconnected,is_ob_notransfer,is_ob_transfer,is_transfer,lastupdatetimestamp,missed_calls,Missed_calls_category,missed_calls_transfer,nextcontactid,ob_originated_transfer,previouscontactid,queue_dequeuetimestamp,queue_duration,queue_enqueuetimestamp,rank1,systemendpoint_address,transfer_versions,transfercompletedtimestamp,disconnectreason,Agent_not_available_ib,Connectivity_rate,      0_Connection_attempts - Transfer,   Number of IB Answered Calls,Total Incoming Calls,   Number of Abandoned before Queue,     Number of Abandoned Transfers,Call Drop
2026,wk19,5/5/2026 10:31,5/5/2026 10:31,ab7b186b-e4a6-4f2b-8be5-81c79275d834,5/5/2026,VOICE,OPEN,,120,UK,Day,11,0,0,,1,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 09:35,5/5/2026 09:32,5/5/2026 09:37,107,98,98,1,1,1,1,,5/5/2026 09:31,5/5/2026 10:31,5/5/2026 10:31,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 09:31,1,0,0,0,5/5/2026 09:43,,,,06c9fcc2-1128-41a6-a8ea-6a9f8f7b431d,,,5/5/2026 09:32,11,5/5/2026 09:32,1,,1,5/5/2026 09:35,THIRD_PARTY_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 10:30,5/5/2026 10:30,bcc8ebab-2d2d-45c8-b7bd-98005d7229d5,5/5/2026,VOICE,OPEN,,120,UK,Day,13,0,0,,1,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 09:33,5/5/2026 09:30,5/5/2026 09:35,77,82,82,1,1,1,1,,5/5/2026 09:30,5/5/2026 10:30,5/5/2026 10:30,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 09:30,1,0,0,0,5/5/2026 09:39,,,,371cf1f2-d684-476a-86d4-0abc01d444c6,,,5/5/2026 09:30,13,5/5/2026 09:30,1,,1,5/5/2026 09:33,OTHER,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 10:20,5/5/2026 10:20,27bc235a-e71b-40dd-a90f-3a3abc489db1,5/5/2026,VOICE,,,120,MEU,Day,12,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,5/5/2026 08:22,5/5/2026 08:20,5/5/2026 08:24,73,16,16,1,1,1,,,5/5/2026 08:20,5/5/2026 10:20,5/5/2026 10:20,5/5/2026 00:00,,TRANSFER,5/5/2026 08:20,1,0,0,1,5/5/2026 08:31,,,,1d04adf1-55bc-4739-957f-66090b8fff3e,,677043e4-48cb-42c4-bc51-26319c432f6e,5/5/2026 08:20,12,5/5/2026 08:20,1,,1,5/5/2026 08:22,AGENT_DISCONNECT,0,,0,0,1,0,0,0
2026,wk19,5/5/2026 09:55,5/5/2026 09:55,dd7ee605-35be-4742-80db-9cc4fc2c0c68,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,120,UK,Day,8,0,0,,1,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 08:57,5/5/2026 08:56,5/5/2026 08:59,115,0,0,0,1,1,1,,5/5/2026 08:55,5/5/2026 09:55,5/5/2026 09:55,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 08:55,1,0,0,0,5/5/2026 09:04,,,,,,,5/5/2026 08:56,8,5/5/2026 08:55,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 09:46,5/5/2026 09:46,5483aa5b-30e8-4244-b329-87e3d5ef1ccb,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,37,MEU,Day,7,0,0,,4,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 07:51,5/5/2026 07:46,5/5/2026 07:51,276,0,0,0,1,1,1,,5/5/2026 07:46,5/5/2026 09:46,5/5/2026 09:46,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 07:46,4,0,0,0,5/5/2026 07:57,,,,,,,5/5/2026 07:46,7,5/5/2026 07:46,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 09:45,5/5/2026 09:45,7238f21f-1ed3-40a2-811e-cedec0e16b9b,5/5/2026,VOICE,OPEN,,0,UK,Day,12,0,0,,5,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 08:52,5/5/2026 08:46,5/5/2026 08:52,305,0,0,0,1,1,1,,5/5/2026 08:45,5/5/2026 09:45,5/5/2026 09:45,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 08:45,5,0,0,0,5/5/2026 08:57,,,,,,,5/5/2026 08:46,12,5/5/2026 08:46,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 09:40,5/5/2026 09:40,84e79b05-ce53-4684-9da5-2e2a3fc3ee81,5/5/2026,VOICE,OPEN,,120,MEU,Day,34,0,0,,1,1,,,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,5/5/2026 07:44,5/5/2026 07:41,5/5/2026 07:46,100,72,72,1,2,2,1,,5/5/2026 07:40,5/5/2026 09:40,5/5/2026 09:40,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 07:40,1,0,0,0,5/5/2026 07:54,1,>20 sec,,4d69887b-d070-4a03-abce-822c65fe6581,,,5/5/2026 07:41,34,5/5/2026 07:40,1,,1,5/5/2026 07:44,THIRD_PARTY_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 09:30,5/5/2026 09:30,8a3af159-42b7-4b4b-8b2f-be79c9a50fdd,5/5/2026,VOICE,OPEN,,1,MEU,Day,7,0,0,,1,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 07:33,5/5/2026 07:31,5/5/2026 07:33,79,62,62,1,1,1,1,,5/5/2026 07:30,5/5/2026 09:30,5/5/2026 09:30,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 07:30,1,0,0,0,5/5/2026 07:45,,,,95276065-031d-48d3-8887-4cdba26924c0,,,5/5/2026 07:31,7,5/5/2026 07:31,1,,1,5/5/2026 07:33,THIRD_PARTY_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 09:00,5/5/2026 09:00,04ec1e65-b555-4d90-a5fd-1f6816428f1c,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,25,MEU,Day,12,0,0,,1,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 07:02,5/5/2026 07:01,5/5/2026 07:03,113,0,0,0,1,1,1,,5/5/2026 07:00,5/5/2026 09:00,5/5/2026 09:00,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 07:00,1,0,0,0,5/5/2026 07:08,,,,,,,5/5/2026 07:01,12,5/5/2026 07:00,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 08:54,5/5/2026 08:54,e2076faf-15fd-4dd5-b79c-04cc6720dc2b,5/5/2026,VOICE,,Shipper [1] Pre-execution,1,MEU,Day,11,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,5/5/2026 06:56,5/5/2026 06:54,5/5/2026 06:56,40,98,98,1,1,1,,,5/5/2026 06:54,5/5/2026 08:54,5/5/2026 08:54,5/5/2026 00:00,,TRANSFER,5/5/2026 06:54,0,0,0,1,5/5/2026 07:03,,,,,,ba83327b-3268-48c4-8583-bc73d563137b,5/5/2026 06:54,11,5/5/2026 06:54,1,,1,,AGENT_DISCONNECT,0,,0,0,1,0,0,0
2026,wk19,5/5/2026 08:49,5/5/2026 08:49,e02bd2a3-b770-471a-b83b-af2869358414,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,39,UK,Day,10,0,0,,6,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 07:56,5/5/2026 07:49,5/5/2026 07:56,408,0,0,0,1,1,1,,5/5/2026 07:49,5/5/2026 08:49,5/5/2026 08:49,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 07:49,6,0,0,0,5/5/2026 07:58,,,,,,,5/5/2026 07:49,10,5/5/2026 07:49,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 08:47,5/5/2026 08:47,d20f9b0c-d1eb-49e1-ac5c-3470689a3e4d,5/5/2026,VOICE,OPEN,Shipper [1] Pre-execution,120,MEU,Day,13,0,0,,0,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 06:50,5/5/2026 06:48,5/5/2026 06:52,53,85,85,1,1,1,1,,5/5/2026 06:47,5/5/2026 08:47,5/5/2026 08:47,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 06:47,0,0,0,0,5/5/2026 07:03,,,,ba83327b-3268-48c4-8583-bc73d563137b,,,5/5/2026 06:48,13,5/5/2026 06:48,1,,1,5/5/2026 06:50,THIRD_PARTY_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 08:43,5/5/2026 08:43,ce8cd9e2-e7af-45e3-ba12-5ebd33b49446,5/5/2026,VOICE,,,120,UK,Day,7,,,0,2,,,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,5/5/2026 07:46,5/5/2026 07:43,5/5/2026 07:48,167,16,16,1,1,1,,,5/5/2026 07:43,5/5/2026 08:43,5/5/2026 08:43,5/5/2026 00:00,,TRANSFER,5/5/2026 07:43,2,0,0,1,5/5/2026 07:49,,,,,,87c22f61-fb00-4218-852a-c6a97c5f712a,5/5/2026 07:43,7,5/5/2026 07:43,1,,1,,AGENT_DISCONNECT,0,,0,0,1,0,0,0
2026,wk19,5/5/2026 08:42,5/5/2026 08:42,87c22f61-fb00-4218-852a-c6a97c5f712a,5/5/2026,VOICE,OPEN,,1,UK,Day,30,0,0,,0,1,,,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,5/5/2026 07:43,5/5/2026 07:42,5/5/2026 07:43,22,27,27,1,2,2,1,,5/5/2026 07:42,5/5/2026 08:42,5/5/2026 08:42,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 07:42,0,0,0,0,5/5/2026 07:47,1,>20 sec,,ce8cd9e2-e7af-45e3-ba12-5ebd33b49446,,,5/5/2026 07:42,30,5/5/2026 07:42,1,,1,5/5/2026 07:43,THIRD_PARTY_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 08:31,5/5/2026 08:31,5db49d00-ab46-4cf7-96e3-3d118cbad923,5/5/2026,VOICE,OPEN,,1,UK,Day,13,0,0,,2,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 07:34,5/5/2026 07:32,5/5/2026 07:34,144,0,0,0,1,1,1,,5/5/2026 07:31,5/5/2026 08:31,5/5/2026 08:31,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 07:31,2,0,0,0,5/5/2026 07:38,,,,,,,5/5/2026 07:32,13,5/5/2026 07:31,1,,1,,CUSTOMER_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 08:01,5/5/2026 08:01,9ab3a8ff-3200-471b-a335-730ea0d4d453,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,120,UK,Day,,,,,0,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 07:01,5/5/2026 07:01,5/5/2026 07:03,2,0,0,0,,0,,Connected,5/5/2026 07:01,5/5/2026 08:01,5/5/2026 08:01,5/5/2026 00:00,,OUTBOUND,5/5/2026 07:01,0,1,0,0,5/5/2026 07:04,,,,,No Transfer,,,0,,1,,1,,AGENT_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 07:49,5/5/2026 07:49,912994c8-5eb4-49fc-ae9f-9a8f129b6cd5,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,186,UK,Day,10,0,0,,3,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 06:53,5/5/2026 06:50,5/5/2026 06:56,189,0,0,0,1,1,1,,5/5/2026 06:49,5/5/2026 07:49,5/5/2026 07:49,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 06:49,3,0,0,0,5/5/2026 07:03,,,,,,,5/5/2026 06:50,10,5/5/2026 06:50,1,,1,,CUSTOMER_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 07:47,5/5/2026 07:47,a4e755ed-f170-4bf2-aacb-b6b3ab54a4cc,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,,MEU,Day,11,1,0,,,,,,1,0,0,0,0,0,0,1,0,0,0,1,,,,,,,,,,,1,1,0,,5/5/2026 05:47,5/5/2026 07:47,5/5/2026 07:47,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 05:47,,0,0,0,5/5/2026 11:57,1,11-20 sec,,,,,5/5/2026 05:48,11,5/5/2026 05:48,1,,1,,CUSTOMER_DISCONNECT,0,0,0,0,1,0,0,0
2026,wk19,5/5/2026 07:45,5/5/2026 07:45,3b41a145-c502-44c6-9c8b-cd515da7891e,5/5/2026,VOICE,OPEN,,120,UK,Day,8,0,0,,5,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 06:51,5/5/2026 06:46,5/5/2026 06:53,304,0,0,0,1,1,1,,5/5/2026 06:45,5/5/2026 07:45,5/5/2026 07:45,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 06:45,5,0,0,0,5/5/2026 06:58,,,,,,,5/5/2026 06:46,8,5/5/2026 06:45,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 07:41,5/5/2026 07:41,582c80d2-53e5-48ca-80c6-53227af3fe4d,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,2,UK,Day,,,,,2,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 06:43,5/5/2026 06:41,5/5/2026 06:43,142,0,0,0,,0,,Connected,5/5/2026 06:41,5/5/2026 07:41,5/5/2026 07:41,5/5/2026 00:00,,OUTBOUND,5/5/2026 06:41,2,1,0,0,5/5/2026 06:45,,,,,No Transfer,,,0,,1,,1,,CUSTOMER_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 07:39,5/5/2026 07:39,415ad782-c23a-4b23-9e0b-89f6a7625661,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,89,UK,Day,,,,,0,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 06:39,5/5/2026 06:39,5/5/2026 06:41,4,0,0,0,,0,,Connected,5/5/2026 06:39,5/5/2026 07:39,5/5/2026 07:39,5/5/2026 00:00,,OUTBOUND,5/5/2026 06:39,0,1,0,0,5/5/2026 06:42,,,,,No Transfer,,,0,,1,,1,,AGENT_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 07:38,5/5/2026 07:38,123ffcd0-7371-43e9-94db-af338797fc4c,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,120,MEU,Day,17,0,0,,11,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 05:50,5/5/2026 05:39,5/5/2026 05:52,680,0,0,0,1,1,1,,5/5/2026 05:38,5/5/2026 07:38,5/5/2026 07:38,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 05:38,11,0,0,0,5/5/2026 05:59,,,,,,,5/5/2026 05:39,17,5/5/2026 05:39,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 07:28,5/5/2026 07:28,a5051109-2f50-45db-89fd-32dffc91f5cf,5/5/2026,VOICE,,Shipper [2] Execution,6,UK,Day,9,,,0,2,,,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,5/5/2026 06:31,5/5/2026 06:28,5/5/2026 06:31,133,26,26,1,1,1,,,5/5/2026 06:28,5/5/2026 07:28,5/5/2026 07:28,5/5/2026 00:00,,TRANSFER,5/5/2026 06:28,2,0,0,1,5/5/2026 06:32,,,,,,18a7e391-f153-4f3a-b05b-c9d65efa57f2,5/5/2026 06:28,9,5/5/2026 06:28,1,,1,,CUSTOMER_DISCONNECT,0,,0,0,1,0,0,0
2026,wk19,5/5/2026 07:26,5/5/2026 07:26,18a7e391-f153-4f3a-b05b-c9d65efa57f2,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,26,UK,Day,10,0,0,,1,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 06:29,5/5/2026 06:27,5/5/2026 06:29,86,50,50,1,1,1,1,,5/5/2026 06:26,5/5/2026 07:26,5/5/2026 07:26,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 06:26,1,0,0,0,5/5/2026 06:32,,,,a5051109-2f50-45db-89fd-32dffc91f5cf,,,5/5/2026 06:27,10,5/5/2026 06:26,1,,1,5/5/2026 06:29,OTHER,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 07:12,5/5/2026 07:12,818d398f-f67d-4b5e-8e4e-879c3a7c02db,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,1,UK,Day,,,,,1,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 06:13,5/5/2026 06:12,5/5/2026 06:13,61,0,0,0,,0,,Connected,5/5/2026 06:12,5/5/2026 07:12,5/5/2026 07:12,5/5/2026 00:00,,OUTBOUND,5/5/2026 06:12,1,1,0,0,5/5/2026 06:15,,,,,No Transfer,,,0,,1,,1,,CUSTOMER_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/4/2026 06:59,5/4/2026 06:59,863b56a3-ce97-4874-acc7-e3d4b9639c1f,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,120,UK,Night,12,0,0,,3,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 06:04,5/5/2026 06:00,5/5/2026 06:06,210,0,0,0,1,1,1,,5/5/2026 05:59,5/5/2026 06:59,5/4/2026 06:59,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 05:59,3,0,0,0,5/5/2026 06:11,,,,,,,5/5/2026 06:00,12,5/5/2026 06:00,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/4/2026 06:13,5/4/2026 06:13,f342e230-ed97-4b80-b234-4f35804d832f,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,60,UK,Night,,,,,1,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 05:16,5/5/2026 05:14,5/5/2026 05:17,71,95,95,1,,0,,Connected,5/5/2026 05:14,5/5/2026 06:13,5/4/2026 06:13,5/5/2026 00:00,,OUTBOUND,5/5/2026 05:13,1,0,1,0,5/5/2026 05:19,,,,39c8628c-2336-4ae3-9b19-deb1387d0ea6,Transfer,,,0,,1,,1,5/5/2026 05:16,OTHER,0,,0,0,0,0,0,0
2026,wk19,5/4/2026 06:11,5/4/2026 06:11,63b97f60-5d35-43dd-8024-71cf69bcd632,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,12,UK,Night,18,0,0,,1,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 05:13,5/5/2026 05:11,5/5/2026 05:13,89,0,0,0,1,1,1,,5/5/2026 05:11,5/5/2026 06:11,5/4/2026 06:11,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 05:11,1,0,0,0,5/5/2026 05:17,,,,,,,5/5/2026 05:11,18,5/5/2026 05:11,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
